235;NC27;UO61;;;;;;;;;;;17;kWh/t;;;;;;;;;0;MJ/t;;;;;;;;;;;;;
236;NC27;UO62;;;;;;;;;;;8;kWh/t;;;;;;;;;1300;MJ/t;;;;;;;;;;;;;
237;NC27;UO63;;;;;;;;;;;115;kWh/t;;;;;;;;;1900;MJ/t;;;;;;;;;;;;;
238;NC27;UO52;;;;;;;;;;;250;kWh/t;;;;;;;;;0;MJ/t;;;;;;;;;;;;;
239;NC27;UO53;;;;;;;;;;;420;kWh/t;;;;;;;;;7100;MJ/t;;;;;;;;;;;;;
240;NC28;UO43;;;;;;;;;;;50;kWh/t;;;;;;;;;150;MJ/t;;;;;;;;;;;;;[SEPA-Report 4712-4, 1997]Energy conservation in the pulp and paper industry, Jaakko Pöyry Consulting AB. 1997
241;NC28;UO64;;;;;;;;;;;2110;kWh/t;;;;;;;;;0;MJ/t;;;;;;;;;;;;;
242;NC28;UO45;;;;;;;;;;;50;kWh/t;;;;;;;;;0;MJ/t;;;;;;;;;;;;;
243;NC28;UO35;;;;;;;;;;;75;kWh/t;;;;;;;;;0;MJ/t;;;;;;;;;;
244;NC28;UO55;;;;;;;;;;;5;kWh/t;;;;;;;;;0;MJ/t;;;;;;;;;;
245;NC28;UO56;;;;;;;;;;;35;kWh/t;;;;;;;;;0;MJ/t;;;;;;;;;;
246;NC28;UO60;;;;;;;;;;;25;kWh/t;;;;;;;;;0;MJ/t;;;;;;;;;;
247;NC28;UO52;;;;;;;;;;;235;kWh/t;;;;;;;;;0;MJ/t;;;;;;;;;;
248;NC28;UO53;;;;;;;;;;;350;kWh/t;;;;;;;;;5300;MJ/t;;;;;;;;;;
249;NC29;UO43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;30;20;kWh/Adt
250;NC29;UO65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1600;1900;1600;kWh/Adt
251;NC29;UO66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;500;kWh/Adt
